start_time,duration_min,distance_km,mode,start_location,end_location
2023-01-01 00:00:00,35.90519084803855,1.291707248366347,Car,University,Station
2023-01-01 01:00:00,22.416970953233815,4.684990637820068,Train,University,Downtown
2023-01-01 02:00:00,20.734253765564304,5.326132324816147,Bus,Station,Downtown
2023-01-01 03:00:00,20.73453441497701,1.2128790089871475,Bike,Suburb,University
2023-01-01 04:00:00,69.74571618345976,3.8955042214526436,Walk,University,University
2023-01-01 05:00:00,43.000593464463336,2.6160267160463127,Walk,Station,Mall
2023-01-01 06:00:00,16.966170026113485,5.458856072952475,Bus,Suburb,Mall
2023-01-01 07:00:00,37.0472171014682,5.87199380840398,Train,University,Suburb
2023-01-01 08:00:00,29.984403960969704,2.616497187052718,Bike,Downtown,Suburb
2023-01-01 09:00:00,3.238724152358781,10.432369774538445,Bus,Mall,Downtown
2023-01-01 10:00:00,10.068634240315594,5.082994679831077,Train,Suburb,University
2023-01-01 11:00:00,31.592484560222452,2.7275953696791846,Bike,Station,Downtown
2023-01-01 12:00:00,65.47765301225293,1.1302264689610455,Walk,Suburb,Downtown
2023-01-01 13:00:00,20.877782774387192,6.1075742506325135,Bike,Station,University
2023-01-01 14:00:00,15.870411585814555,7.24041606192297,Car,Suburb,Suburb
2023-01-01 15:00:00,27.210113122082486,3.352759064684272,Bike,Station,University
2023-01-01 16:00:00,15.079267210771464,5.5903473174504335,Car,University,Station
2023-01-01 17:00:00,19.766120717087826,14.204026105101008,Bike,Downtown,Station
2023-01-01 18:00:00,24.73953718410397,9.339848113034202,Car,University,Station
2023-01-01 19:00:00,9.602059572658254,0.5,Walk,Downtown,Mall
2023-01-01 20:00:00,44.55090141319709,2.6999017899762245,Train,University,Suburb
2023-01-01 21:00:00,8.027721694185601,4.508677718077764,Car,University,Suburb
2023-01-01 22:00:00,7.091901657520101,5.303591340532131,Car,Suburb,Mall
2023-01-01 23:00:00,29.009256268322023,5.68205401834499,Walk,Mall,Downtown
2023-01-02 00:00:00,42.20030711968576,6.914369221274988,Car,Station,Station
2023-01-02 01:00:00,28.467533615356057,4.627806953260465,Bus,Station,Station
2023-01-02 02:00:00,22.826687656269012,5.073360160455604,Walk,Station,Downtown
2023-01-02 03:00:00,19.610721524752115,9.674476172213495,Bus,Downtown,University
2023-01-02 04:00:00,17.098647460299755,6.1965046371025085,Walk,Station,University
2023-01-02 05:00:00,51.56698950779174,1.7497116385586233,Car,Station,Suburb
2023-01-02 06:00:00,31.815659090848833,5.432345255385071,Bus,Suburb,Mall
2023-01-02 07:00:00,18.259782204879812,4.518515473161919,Car,University,Suburb
2023-01-02 08:00:00,14.049097939673358,0.6794144470172223,Walk,Station,University
2023-01-02 09:00:00,38.81428435061811,5.645026789222368,Car,Mall,Downtown
2023-01-02 10:00:00,50.75162510103326,1.9825359195936756,Bus,Station,Suburb
2023-01-02 11:00:00,47.718146727043326,9.772957447689016,Bus,Downtown,Station
2023-01-02 12:00:00,12.015705723170205,6.843721473129462,Car,Downtown,Station
2023-01-02 13:00:00,19.477467019314364,1.6554640983384084,Bike,Downtown,Downtown
2023-01-02 14:00:00,16.821524512801478,9.471547317587437,Walk,Station,University
2023-01-02 15:00:00,21.57432173678983,12.564327847688027,Walk,Suburb,Station
2023-01-02 16:00:00,44.266327850448846,4.0927517359942485,Car,Mall,Station
2023-01-02 17:00:00,61.533936858108156,4.497654799915746,Bike,Station,Mall
2023-01-02 18:00:00,32.67730710462748,8.84353321508192,Bus,Suburb,Suburb
2023-01-02 19:00:00,14.472669346383258,11.943979382871028,Train,Suburb,University
2023-01-02 20:00:00,24.312629473333562,0.9296074165268582,Train,Station,Suburb
2023-01-02 21:00:00,69.18809302610377,1.8531578553998749,Car,Station,University
2023-01-02 22:00:00,26.723829023307793,3.5717242953590516,Bike,Suburb,Station
2023-01-02 23:00:00,19.645270538633657,3.899357932985791,Bike,Suburb,Mall
2023-01-03 00:00:00,20.98278917701918,8.66827243275741,Walk,Suburb,Suburb
2023-01-03 01:00:00,32.572700460720185,11.98533466516121,Bus,Station,Station
2023-01-03 02:00:00,12.38447601757894,12.587381807408962,Bike,Suburb,University
2023-01-03 03:00:00,16.48795677185044,0.9034306768985685,Train,Downtown,Suburb
2023-01-03 04:00:00,47.246585903613756,2.4832621259438232,Bus,Station,Suburb
2023-01-03 05:00:00,31.921914229845964,3.0385110679269074,Bus,Downtown,Station
2023-01-03 06:00:00,26.9274126071832,2.4742048836159567,Car,University,Suburb
2023-01-03 07:00:00,48.84020347018551,6.828772371906991,Bike,Station,Mall
